#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: applications.packet.incoming.delay
#  Description: End to end packet delay [s]
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: +infinity
#  Maximum: -infinity
#  Trials: 0
#  Mean: 0.0000000
# 
#  Variance: 0.0000000
#  Relative variance: 0.0000000
#  Coefficient of variation: 0.0000000
#  Standard deviation: 0.0000000
#  Relative standard deviation: 0.0000000
# 
#  Skewness: 0.0000000
# 
#  2nd moment: 0.0000000
#  3rd moment: 0.0000000
# 
#  Sum of all values: 0.0000000
#  (Sum of all values)^2: 0.0000000
#  (Sum of all values)^3: 0.0000000
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 0.5
#  Resolution of x-axis: 5000
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 0.0000000
#  P02: 0.0000000
#  P03: 0.0000000
#  P04: 0.0000000
#  P05: 0.0000000
#  P06: 0.0000000
#  P07: 0.0000000
#  P08: 0.0000000
#  P09: 0.0000000
#  P10: 0.0000000
#  P11: 0.0000000
#  P12: 0.0000000
#  P13: 0.0000000
#  P14: 0.0000000
#  P15: 0.0000000
#  P16: 0.0000000
#  P17: 0.0000000
#  P18: 0.0000000
#  P19: 0.0000000
#  P20: 0.0000000
#  P21: 0.0000000
#  P22: 0.0000000
#  P23: 0.0000000
#  P24: 0.0000000
#  P25: 0.0000000
#  P26: 0.0000000
#  P27: 0.0000000
#  P28: 0.0000000
#  P29: 0.0000000
#  P30: 0.0000000
#  P31: 0.0000000
#  P32: 0.0000000
#  P33: 0.0000000
#  P34: 0.0000000
#  P35: 0.0000000
#  P36: 0.0000000
#  P37: 0.0000000
#  P38: 0.0000000
#  P39: 0.0000000
#  P40: 0.0000000
#  P41: 0.0000000
#  P42: 0.0000000
#  P43: 0.0000000
#  P44: 0.0000000
#  P45: 0.0000000
#  P46: 0.0000000
#  P47: 0.0000000
#  P48: 0.0000000
#  P49: 0.0000000
#  P50: 0.0000000
#  P51: 0.0000000
#  P52: 0.0000000
#  P53: 0.0000000
#  P54: 0.0000000
#  P55: 0.0000000
#  P56: 0.0000000
#  P57: 0.0000000
#  P58: 0.0000000
#  P59: 0.0000000
#  P60: 0.0000000
#  P61: 0.0000000
#  P62: 0.0000000
#  P63: 0.0000000
#  P64: 0.0000000
#  P65: 0.0000000
#  P66: 0.0000000
#  P67: 0.0000000
#  P68: 0.0000000
#  P69: 0.0000000
#  P70: 0.0000000
#  P71: 0.0000000
#  P72: 0.0000000
#  P73: 0.0000000
#  P74: 0.0000000
#  P75: 0.0000000
#  P76: 0.0000000
#  P77: 0.0000000
#  P78: 0.0000000
#  P79: 0.0000000
#  P80: 0.0000000
#  P81: 0.0000000
#  P82: 0.0000000
#  P83: 0.0000000
#  P84: 0.0000000
#  P85: 0.0000000
#  P86: 0.0000000
#  P87: 0.0000000
#  P88: 0.0000000
#  P89: 0.0000000
#  P90: 0.0000000
#  P91: 0.0000000
#  P92: 0.0000000
#  P93: 0.0000000
#  P94: 0.0000000
#  P95: 0.0000000
#  P96: 0.0000000
#  P97: 0.0000000
#  P98: 0.0000000
#  P99: 0.0000000
#  P100: 0.0000000
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
0.0396000           0.0000000       0.0000000       0.0000000   396
0.0397000           0.0000000       0.0000000       0.0000000   397
0.0398000           0.0000000       0.0000000       0.0000000   398
0.0399000           0.0000000       0.0000000       0.0000000   399
0.0400000           0.0000000       0.0000000       0.0000000   400
0.0401000           0.0000000       0.0000000       0.0000000   401
0.0402000           0.0000000       0.0000000       0.0000000   402
0.0403000           0.0000000       0.0000000       0.0000000   403
0.0404000           0.0000000       0.0000000       0.0000000   404
0.0405000           0.0000000       0.0000000       0.0000000   405
0.0406000           0.0000000       0.0000000       0.0000000   406
0.0407000           0.0000000       0.0000000       0.0000000   407
0.0408000           0.0000000       0.0000000       0.0000000   408
0.0409000           0.0000000       0.0000000       0.0000000   409
0.0410000           0.0000000       0.0000000       0.0000000   410
0.0411000           0.0000000       0.0000000       0.0000000   411
0.0412000           0.0000000       0.0000000       0.0000000   412
0.0413000           0.0000000       0.0000000       0.0000000   413
0.0414000           0.0000000       0.0000000       0.0000000   414
0.0415000           0.0000000       0.0000000       0.0000000   415
0.0416000           0.0000000       0.0000000       0.0000000   416
0.0417000           0.0000000       0.0000000       0.0000000   417
0.0418000           0.0000000       0.0000000       0.0000000   418
0.0419000           0.0000000       0.0000000       0.0000000   419
0.0420000           0.0000000       0.0000000       0.0000000   420
0.0421000           0.0000000       0.0000000       0.0000000   421
0.0422000           0.0000000       0.0000000       0.0000000   422
0.0423000           0.0000000       0.0000000       0.0000000   423
0.0424000           0.0000000       0.0000000       0.0000000   424
0.0425000           0.0000000       0.0000000       0.0000000   425
0.0426000           0.0000000       0.0000000       0.0000000   426
0.0427000           0.0000000       0.0000000       0.0000000   427
0.0428000           0.0000000       0.0000000       0.0000000   428
0.0429000           0.0000000       0.0000000       0.0000000   429
0.0430000           0.0000000       0.0000000       0.0000000   430
0.0431000           0.0000000       0.0000000       0.0000000   431
0.0432000           0.0000000       0.0000000       0.0000000   432
0.0433000           0.0000000       0.0000000       0.0000000   433
0.0434000           0.0000000       0.0000000       0.0000000   434
0.0435000           0.0000000       0.0000000       0.0000000   435
0.0436000           0.0000000       0.0000000       0.0000000   436
0.0437000           0.0000000       0.0000000       0.0000000   437
0.0438000           0.0000000       0.0000000       0.0000000   438
0.0439000           0.0000000       0.0000000       0.0000000   439
0.0440000           0.0000000       0.0000000       0.0000000   440
0.0441000           0.0000000       0.0000000       0.0000000   441
0.0442000           0.0000000       0.0000000       0.0000000   442
0.0443000           0.0000000       0.0000000       0.0000000   443
0.0444000           0.0000000       0.0000000       0.0000000   444
0.0445000           0.0000000       0.0000000       0.0000000   445
0.0446000           0.0000000       0.0000000       0.0000000   446
0.0447000           0.0000000       0.0000000       0.0000000   447
0.0448000           0.0000000       0.0000000       0.0000000   448
0.0449000           0.0000000       0.0000000       0.0000000   449
0.0450000           0.0000000       0.0000000       0.0000000   450
0.0451000           0.0000000       0.0000000       0.0000000   451
0.0452000           0.0000000       0.0000000       0.0000000   452
0.0453000           0.0000000       0.0000000       0.0000000   453
0.0454000           0.0000000       0.0000000       0.0000000   454
0.0455000           0.0000000       0.0000000       0.0000000   455
0.0456000           0.0000000       0.0000000       0.0000000   456
0.0457000           0.0000000       0.0000000       0.0000000   457
0.0458000           0.0000000       0.0000000       0.0000000   458
0.0459000           0.0000000       0.0000000       0.0000000   459
0.0460000           0.0000000       0.0000000       0.0000000   460
0.0461000           0.0000000       0.0000000       0.0000000   461
0.0462000           0.0000000       0.0000000       0.0000000   462
0.0463000           0.0000000       0.0000000       0.0000000   463
0.0464000           0.0000000       0.0000000       0.0000000   464
0.0465000           0.0000000       0.0000000       0.0000000   465
0.0466000           0.0000000       0.0000000       0.0000000   466
0.0467000           0.0000000       0.0000000       0.0000000   467
0.0468000           0.0000000       0.0000000       0.0000000   468
0.0469000           0.0000000       0.0000000       0.0000000   469
0.0470000           0.0000000       0.0000000       0.0000000   470
0.0471000           0.0000000       0.0000000       0.0000000   471
0.0472000           0.0000000       0.0000000       0.0000000   472
0.0473000           0.0000000       0.0000000       0.0000000   473
0.0474000           0.0000000       0.0000000       0.0000000   474
0.0475000           0.0000000       0.0000000       0.0000000   475
0.0476000           0.0000000       0.0000000       0.0000000   476
0.0477000           0.0000000       0.0000000       0.0000000   477
0.0478000           0.0000000       0.0000000       0.0000000   478
0.0479000           0.0000000       0.0000000       0.0000000   479
0.0480000           0.0000000       0.0000000       0.0000000   480
0.0481000           0.0000000       0.0000000       0.0000000   481
0.0482000           0.0000000       0.0000000       0.0000000   482
0.0483000           0.0000000       0.0000000       0.0000000   483
0.0484000           0.0000000       0.0000000       0.0000000   484
0.0485000           0.0000000       0.0000000       0.0000000   485
0.0486000           0.0000000       0.0000000       0.0000000   486
0.0487000           0.0000000       0.0000000       0.0000000   487
0.0488000           0.0000000       0.0000000       0.0000000   488
0.0489000           0.0000000       0.0000000       0.0000000   489
0.0490000           0.0000000       0.0000000       0.0000000   490
0.0491000           0.0000000       0.0000000       0.0000000   491
0.0492000           0.0000000       0.0000000       0.0000000   492
0.0493000           0.0000000       0.0000000       0.0000000   493
0.0494000           0.0000000       0.0000000       0.0000000   494
0.0495000           0.0000000       0.0000000       0.0000000   495
0.0496000           0.0000000       0.0000000       0.0000000   496
0.0497000           0.0000000       0.0000000       0.0000000   497
0.0498000           0.0000000       0.0000000       0.0000000   498
0.0499000           0.0000000       0.0000000       0.0000000   499
0.0500000           0.0000000       0.0000000       0.0000000   500
0.0501000           0.0000000       0.0000000       0.0000000   501
0.0502000           0.0000000       0.0000000       0.0000000   502
0.0503000           0.0000000       0.0000000       0.0000000   503
0.0504000           0.0000000       0.0000000       0.0000000   504
0.0505000           0.0000000       0.0000000       0.0000000   505
0.0506000           0.0000000       0.0000000       0.0000000   506
0.0507000           0.0000000       0.0000000       0.0000000   507
0.0508000           0.0000000       0.0000000       0.0000000   508
0.0509000           0.0000000       0.0000000       0.0000000   509
0.0510000           0.0000000       0.0000000       0.0000000   510
0.0511000           0.0000000       0.0000000       0.0000000   511
0.0512000           0.0000000       0.0000000       0.0000000   512
0.0513000           0.0000000       0.0000000       0.0000000   513
0.0514000           0.0000000       0.0000000       0.0000000   514
0.0515000           0.0000000       0.0000000       0.0000000   515
0.0516000           0.0000000       0.0000000       0.0000000   516
0.0517000           0.0000000       0.0000000       0.0000000   517
0.0518000           0.0000000       0.0000000       0.0000000   518
0.0519000           0.0000000       0.0000000       0.0000000   519
0.0520000           0.0000000       0.0000000       0.0000000   520
0.0521000           0.0000000       0.0000000       0.0000000   521
0.0522000           0.0000000       0.0000000       0.0000000   522
0.0523000           0.0000000       0.0000000       0.0000000   523
0.0524000           0.0000000       0.0000000       0.0000000   524
0.0525000           0.0000000       0.0000000       0.0000000   525
0.0526000           0.0000000       0.0000000       0.0000000   526
0.0527000           0.0000000       0.0000000       0.0000000   527
0.0528000           0.0000000       0.0000000       0.0000000   528
0.0529000           0.0000000       0.0000000       0.0000000   529
0.0530000           0.0000000       0.0000000       0.0000000   530
0.0531000           0.0000000       0.0000000       0.0000000   531
0.0532000           0.0000000       0.0000000       0.0000000   532
0.0533000           0.0000000       0.0000000       0.0000000   533
0.0534000           0.0000000       0.0000000       0.0000000   534
0.0535000           0.0000000       0.0000000       0.0000000   535
0.0536000           0.0000000       0.0000000       0.0000000   536
0.0537000           0.0000000       0.0000000       0.0000000   537
0.0538000           0.0000000       0.0000000       0.0000000   538
0.0539000           0.0000000       0.0000000       0.0000000   539
0.0540000           0.0000000       0.0000000       0.0000000   540
0.0541000           0.0000000       0.0000000       0.0000000   541
0.0542000           0.0000000       0.0000000       0.0000000   542
0.0543000           0.0000000       0.0000000       0.0000000   543
0.0544000           0.0000000       0.0000000       0.0000000   544
0.0545000           0.0000000       0.0000000       0.0000000   545
0.0546000           0.0000000       0.0000000       0.0000000   546
0.0547000           0.0000000       0.0000000       0.0000000   547
0.0548000           0.0000000       0.0000000       0.0000000   548
0.0549000           0.0000000       0.0000000       0.0000000   549
0.0550000           0.0000000       0.0000000       0.0000000   550
0.0551000           0.0000000       0.0000000       0.0000000   551
0.0552000           0.0000000       0.0000000       0.0000000   552
0.0553000           0.0000000       0.0000000       0.0000000   553
0.0554000           0.0000000       0.0000000       0.0000000   554
0.0555000           0.0000000       0.0000000       0.0000000   555
0.0556000           0.0000000       0.0000000       0.0000000   556
0.0557000           0.0000000       0.0000000       0.0000000   557
0.0558000           0.0000000       0.0000000       0.0000000   558
0.0559000           0.0000000       0.0000000       0.0000000   559
0.0560000           0.0000000       0.0000000       0.0000000   560
0.0561000           0.0000000       0.0000000       0.0000000   561
0.0562000           0.0000000       0.0000000       0.0000000   562
0.0563000           0.0000000       0.0000000       0.0000000   563
0.0564000           0.0000000       0.0000000       0.0000000   564
0.0565000           0.0000000       0.0000000       0.0000000   565
0.0566000           0.0000000       0.0000000       0.0000000   566
0.0567000           0.0000000       0.0000000       0.0000000   567
0.0568000           0.0000000       0.0000000       0.0000000   568
0.0569000           0.0000000       0.0000000       0.0000000   569
0.0570000           0.0000000       0.0000000       0.0000000   570
0.0571000           0.0000000       0.0000000       0.0000000   571
0.0572000           0.0000000       0.0000000       0.0000000   572
0.0573000           0.0000000       0.0000000       0.0000000   573
0.0574000           0.0000000       0.0000000       0.0000000   574
0.0575000           0.0000000       0.0000000       0.0000000   575
0.0576000           0.0000000       0.0000000       0.0000000   576
0.0577000           0.0000000       0.0000000       0.0000000   577
0.0578000           0.0000000       0.0000000       0.0000000   578
0.0579000           0.0000000       0.0000000       0.0000000   579
0.0580000           0.0000000       0.0000000       0.0000000   580
0.0581000           0.0000000       0.0000000       0.0000000   581
0.0582000           0.0000000       0.0000000       0.0000000   582
0.0583000           0.0000000       0.0000000       0.0000000   583
0.0584000           0.0000000       0.0000000       0.0000000   584
0.0585000           0.0000000       0.0000000       0.0000000   585
0.0586000           0.0000000       0.0000000       0.0000000   586
0.0587000           0.0000000       0.0000000       0.0000000   587
0.0588000           0.0000000       0.0000000       0.0000000   588
0.0589000           0.0000000       0.0000000       0.0000000   589
0.0590000           0.0000000       0.0000000       0.0000000   590
0.0591000           0.0000000       0.0000000       0.0000000   591
0.0592000           0.0000000       0.0000000       0.0000000   592
0.0593000           0.0000000       0.0000000       0.0000000   593
0.0594000           0.0000000       0.0000000       0.0000000   594
0.0595000           0.0000000       0.0000000       0.0000000   595
0.0596000           0.0000000       0.0000000       0.0000000   596
0.0597000           0.0000000       0.0000000       0.0000000   597
0.0598000           0.0000000       0.0000000       0.0000000   598
0.0599000           0.0000000       0.0000000       0.0000000   599
0.0600000           0.0000000       0.0000000       0.0000000   600
0.0601000           0.0000000       0.0000000       0.0000000   601
0.0602000           0.0000000       0.0000000       0.0000000   602
0.0603000           0.0000000       0.0000000       0.0000000   603
0.0604000           0.0000000       0.0000000       0.0000000   604
0.0605000           0.0000000       0.0000000       0.0000000   605
0.0606000           0.0000000       0.0000000       0.0000000   606
0.0607000           0.0000000       0.0000000       0.0000000   607
0.0608000           0.0000000       0.0000000       0.0000000   608
0.0609000           0.0000000       0.0000000       0.0000000   609
0.0610000           0.0000000       0.0000000       0.0000000   610
0.0611000           0.0000000       0.0000000       0.0000000   611
0.0612000           0.0000000       0.0000000       0.0000000   612
0.0613000           0.0000000       0.0000000       0.0000000   613
0.0614000           0.0000000       0.0000000       0.0000000   614
0.0615000           0.0000000       0.0000000       0.0000000   615
0.0616000           0.0000000       0.0000000       0.0000000   616
0.0617000           0.0000000       0.0000000       0.0000000   617
0.0618000           0.0000000       0.0000000       0.0000000   618
0.0619000           0.0000000       0.0000000       0.0000000   619
0.0620000           0.0000000       0.0000000       0.0000000   620
0.0621000           0.0000000       0.0000000       0.0000000   621
0.0622000           0.0000000       0.0000000       0.0000000   622
0.0623000           0.0000000       0.0000000       0.0000000   623
0.0624000           0.0000000       0.0000000       0.0000000   624
0.0625000           0.0000000       0.0000000       0.0000000   625
0.0626000           0.0000000       0.0000000       0.0000000   626
0.0627000           0.0000000       0.0000000       0.0000000   627
0.0628000           0.0000000       0.0000000       0.0000000   628
0.0629000           0.0000000       0.0000000       0.0000000   629
0.0630000           0.0000000       0.0000000       0.0000000   630
0.0631000           0.0000000       0.0000000       0.0000000   631
0.0632000           0.0000000       0.0000000       0.0000000   632
0.0633000           0.0000000       0.0000000       0.0000000   633
0.0634000           0.0000000       0.0000000       0.0000000   634
0.0635000           0.0000000       0.0000000       0.0000000   635
0.0636000           0.0000000       0.0000000       0.0000000   636
0.0637000           0.0000000       0.0000000       0.0000000   637
0.0638000           0.0000000       0.0000000       0.0000000   638
0.0639000           0.0000000       0.0000000       0.0000000   639
0.0640000           0.0000000       0.0000000       0.0000000   640
0.0641000           0.0000000       0.0000000       0.0000000   641
0.0642000           0.0000000       0.0000000       0.0000000   642
0.0643000           0.0000000       0.0000000       0.0000000   643
0.0644000           0.0000000       0.0000000       0.0000000   644
0.0645000           0.0000000       0.0000000       0.0000000   645
0.0646000           0.0000000       0.0000000       0.0000000   646
0.0647000           0.0000000       0.0000000       0.0000000   647
0.0648000           0.0000000       0.0000000       0.0000000   648
0.0649000           0.0000000       0.0000000       0.0000000   649
0.0650000           0.0000000       0.0000000       0.0000000   650
0.0651000           0.0000000       0.0000000       0.0000000   651
0.0652000           0.0000000       0.0000000       0.0000000   652
0.0653000           0.0000000       0.0000000       0.0000000   653
0.0654000           0.0000000       0.0000000       0.0000000   654
0.0655000           0.0000000       0.0000000       0.0000000   655
0.0656000           0.0000000       0.0000000       0.0000000   656
0.0657000           0.0000000       0.0000000       0.0000000   657
0.0658000           0.0000000       0.0000000       0.0000000   658
0.0659000           0.0000000       0.0000000       0.0000000   659
0.0660000           0.0000000       0.0000000       0.0000000   660
0.0661000           0.0000000       0.0000000       0.0000000   661
