#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: scheduler.persistentvoip.TBSize
#  Description: TB Size
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: 1.0000000
#  Maximum: 2.0000000
#  Trials: 7
#  Mean: 1.1428571
# 
#  Variance: 0.1428571
#  Relative variance: 0.1093750
#  Coefficient of variation: 0.3307189
#  Standard deviation: 0.3779645
#  Relative standard deviation: 0.3307189
# 
#  Skewness: 1.6198477
# 
#  2nd moment: 1.4285714
#  3rd moment: 2.0000000
# 
#  Sum of all values: 8.0000000
#  (Sum of all values)^2: 10.0000000
#  (Sum of all values)^3: 14.0000000
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: 0
#  Right border of x-axis: 100
#  Resolution of x-axis: 100
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: 0.0116667
#  P02: 0.0233333
#  P03: 0.0350000
#  P04: 0.0466667
#  P05: 0.0583333
#  P06: 0.0700000
#  P07: 0.0816667
#  P08: 0.0933333
#  P09: 0.1050000
#  P10: 0.1166667
#  P11: 0.1283333
#  P12: 0.1400000
#  P13: 0.1516667
#  P14: 0.1633333
#  P15: 0.1750000
#  P16: 0.1866667
#  P17: 0.1983333
#  P18: 0.2100000
#  P19: 0.2216667
#  P20: 0.2333333
#  P21: 0.2450000
#  P22: 0.2566667
#  P23: 0.2683333
#  P24: 0.2800000
#  P25: 0.2916667
#  P26: 0.3033333
#  P27: 0.3150000
#  P28: 0.3266667
#  P29: 0.3383333
#  P30: 0.3500000
#  P31: 0.3616667
#  P32: 0.3733333
#  P33: 0.3850000
#  P34: 0.3966667
#  P35: 0.4083333
#  P36: 0.4200000
#  P37: 0.4316667
#  P38: 0.4433333
#  P39: 0.4550000
#  P40: 0.4666667
#  P41: 0.4783333
#  P42: 0.4900000
#  P43: 0.5016667
#  P44: 0.5133333
#  P45: 0.5250000
#  P46: 0.5366667
#  P47: 0.5483333
#  P48: 0.5600000
#  P49: 0.5716667
#  P50: 0.5833333
#  P51: 0.5950000
#  P52: 0.6066667
#  P53: 0.6183333
#  P54: 0.6300000
#  P55: 0.6416667
#  P56: 0.6533333
#  P57: 0.6650000
#  P58: 0.6766667
#  P59: 0.6883333
#  P60: 0.7000000
#  P61: 0.7116667
#  P62: 0.7233333
#  P63: 0.7350000
#  P64: 0.7466667
#  P65: 0.7583333
#  P66: 0.7700000
#  P67: 0.7816667
#  P68: 0.7933333
#  P69: 0.8050000
#  P70: 0.8166667
#  P71: 0.8283333
#  P72: 0.8400000
#  P73: 0.8516667
#  P74: 0.8633333
#  P75: 0.8750000
#  P76: 0.8866667
#  P77: 0.8983333
#  P78: 0.9100000
#  P79: 0.9216667
#  P80: 0.9333333
#  P81: 0.9450000
#  P82: 0.9566667
#  P83: 0.9683333
#  P84: 0.9800000
#  P85: 0.9916667
#  P86: 1.0200000
#  P87: 1.0900000
#  P88: 1.1600000
#  P89: 1.2300000
#  P90: 1.3000000
#  P91: 1.3700000
#  P92: 1.4400000
#  P93: 1.5100000
#  P94: 1.5800000
#  P95: 1.6500000
#  P96: 1.7200000
#  P97: 1.7900000
#  P98: 1.8600000
#  P99: 1.9300000
#  P100: 2.0000000
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
70.0000000          1.0000000       0.0000000       0.0000000    70
71.0000000          1.0000000       0.0000000       0.0000000    71
72.0000000          1.0000000       0.0000000       0.0000000    72
73.0000000          1.0000000       0.0000000       0.0000000    73
74.0000000          1.0000000       0.0000000       0.0000000    74
75.0000000          1.0000000       0.0000000       0.0000000    75
76.0000000          1.0000000       0.0000000       0.0000000    76
77.0000000          1.0000000       0.0000000       0.0000000    77
78.0000000          1.0000000       0.0000000       0.0000000    78
79.0000000          1.0000000       0.0000000       0.0000000    79
80.0000000          1.0000000       0.0000000       0.0000000    80
81.0000000          1.0000000       0.0000000       0.0000000    81
82.0000000          1.0000000       0.0000000       0.0000000    82
83.0000000          1.0000000       0.0000000       0.0000000    83
84.0000000          1.0000000       0.0000000       0.0000000    84
85.0000000          1.0000000       0.0000000       0.0000000    85
86.0000000          1.0000000       0.0000000       0.0000000    86
87.0000000          1.0000000       0.0000000       0.0000000    87
88.0000000          1.0000000       0.0000000       0.0000000    88
89.0000000          1.0000000       0.0000000       0.0000000    89
90.0000000          1.0000000       0.0000000       0.0000000    90
91.0000000          1.0000000       0.0000000       0.0000000    91
92.0000000          1.0000000       0.0000000       0.0000000    92
93.0000000          1.0000000       0.0000000       0.0000000    93
94.0000000          1.0000000       0.0000000       0.0000000    94
95.0000000          1.0000000       0.0000000       0.0000000    95
96.0000000          1.0000000       0.0000000       0.0000000    96
97.0000000          1.0000000       0.0000000       0.0000000    97
98.0000000          1.0000000       0.0000000       0.0000000    98
99.0000000          1.0000000       0.0000000       0.0000000    99
100.0000000         1.0000000       0.0000000       0.0000000   100
# -----------------------------------------------------------
